구분,평균
2004-10-05,5260
2004-10-06,5040
2004-10-07,4880
2004-10-08,4660
2004-10-11,4500
2004-10-12,3840
2004-10-13,3680
2004-10-14,3620
2004-10-15,3620
2004-10-18,3420
2004-10-19,3460
2004-10-20,3460
2004-10-21,3280
2004-10-22,3140
2004-10-25,3150
2004-10-26,3180
2004-10-27,3210
2004-10-28,3110
2004-10-29,3110
2004-11-01,3110
2004-11-02,3080
2004-11-03,3030
2004-11-04,2940
2004-11-05,2888
2004-11-08,2886
2004-11-09,2940
2004-11-10,2780
2004-11-11,2700
2004-11-12,2760
2004-11-15,2760
2004-11-16,2700
2004-11-17,2640
2004-11-18,2600
2004-11-19,2580
2004-11-22,2620
2004-11-23,2700
2004-11-24,2660
2004-11-25,2660
2004-11-26,2680
2004-11-29,2700
2004-11-30,2660
2004-12-02,2700
2004-12-03,2700
2004-12-06,2820
2004-12-07,2660
2004-12-08,2660
2004-12-09,2460
2004-12-10,2520
2004-12-13,2600
2004-12-14,2560
2004-12-15,2400
2004-12-16,2300
2004-12-17,2300
2004-12-20,2300
2004-12-21,2340
2004-12-24,2340
2004-12-27,2400
2004-12-28,2420
2004-12-29,2440
2004-12-30,2400
2004-12-31,2380
2005-01-03,2460
2005-01-04,2480
2005-01-05,2480
2005-01-06,2540
2005-01-07,2520
2005-01-10,2520
2005-01-11,2511
2005-01-12,2478
2005-01-13,2444
2005-01-14,2389
2005-01-17,2289
2005-01-18,2289
2005-01-19,2330
2005-01-20,2310
2005-01-21,2300
2005-01-24,2310
2005-01-25,2310
2005-01-26,2400
2005-01-27,2350
2005-01-28,2310
2005-01-31,2330
2005-02-01,2330
2005-02-02,2370
2005-02-03,2460
2005-02-04,3060
2005-02-07,2900
2005-02-11,2900
2005-02-14,2920
2005-02-15,2920
2005-02-16,3000
2005-02-17,3000
2005-02-18,2900
2005-02-21,3060
2005-02-22,3040
2005-02-23,3080
2005-02-24,3120
2005-02-25,3080
2005-02-28,2940
2005-03-02,2940
2005-03-03,2940
2005-03-04,3100
2005-03-07,3120
2005-03-08,3120
2005-03-09,3100
2005-03-10,3060
2005-03-11,3060
2005-03-14,3060
2005-03-15,3080
2005-03-16,3040
2005-03-17,3040
2005-03-18,3040
2005-03-21,3100
2005-03-22,3140
2005-03-23,3220
2005-03-24,3260
2005-03-25,3400
2005-03-28,3520
2005-03-29,3520
2005-03-30,3540
2005-03-31,3720
2005-04-01,3840
2005-04-04,3960
2005-04-05,3960
2005-04-06,3980
2005-04-07,4040
2005-04-08,4040
2005-04-11,3900
2005-04-12,3900
2005-04-13,3840
2005-04-14,3820
2005-04-15,3463
2005-04-18,3422
2005-04-19,3411
2005-04-20,3411
2005-04-21,3378
2005-04-22,3267
2005-04-25,3211
2005-04-26,3178
2005-04-27,3133
2005-04-28,3040
2005-04-29,2960
2005-05-02,2960
2005-05-03,3040
2005-05-04,3040
2005-05-05,3040
2005-05-06,3010
2005-05-09,3100
2005-05-10,3130
2005-05-11,3130
2005-05-12,3070
2005-05-13,3070
2005-05-16,3060
2005-05-17,3080
2005-05-18,3050
2005-05-19,3070
2005-05-20,3070
2005-05-23,3050
2005-05-24,3080
2005-05-25,3080
2005-05-26,3100
2005-05-27,3090
2005-05-30,3300
2005-05-31,3370
2005-06-01,3422
2005-06-02,3120
2005-06-03,3040
2005-06-07,2840
2005-06-08,2640
2005-06-09,2580
2005-06-10,2500
2005-06-13,2740
2005-06-14,2800
2005-06-15,2600
2005-06-16,2580
2005-06-17,2560
2005-06-20,2740
2005-06-21,2860
2005-06-22,2960
2005-06-23,3000
2005-06-24,3040
2005-06-27,3280
2005-06-28,3620
2005-06-29,3620
2005-06-30,3640
2005-07-01,3860
2005-07-04,3780
2005-07-05,4020
2005-07-06,4040
2005-07-07,3880
2005-07-08,3800
2005-07-11,4660
2005-07-12,4660
2005-07-13,4540
2005-07-14,4700
2005-07-15,4880
2005-07-18,5220
2005-07-19,5220
2005-07-20,5300
2005-07-21,5230
2005-07-22,5260
2005-07-25,5400
2005-07-26,5360
2005-07-27,5380
2005-07-28,5320
2005-07-29,5460
2005-07-30,5460
2005-08-01,5760
2005-08-02,5480
2005-08-03,5320
2005-08-04,5320
2005-08-05,5320
2005-08-08,5580
2005-08-09,5340
2005-08-10,5380
2005-08-11,5380
2005-08-12,5320
2005-08-15,5320
2005-08-16,5280
2005-08-17,5200
2005-08-18,5200
2005-08-19,5400
2005-08-20,5400
2005-08-22,5740
2005-08-23,6160
2005-08-24,6180
2005-08-25,6620
2005-08-26,6820
2005-08-29,7760
2005-08-30,7900
2005-08-31,8000
2005-09-01,8060
2005-09-02,8080
2005-09-05,8780
2005-09-06,8980
2005-09-07,9220
2005-09-08,8980
2005-09-09,8880
2005-09-10,8880
2005-09-12,9300
2005-09-13,9840
2005-09-14,9820
2005-09-15,9500
2005-09-16,9600
2005-09-20,9700
2005-09-21,9900
2005-09-22,9800
2005-09-23,9260
2005-09-26,8560
2005-09-27,8340
2005-09-28,8560
2005-09-29,8840
2005-09-30,9000
2005-10-04,9190
2005-10-05,9450
2005-10-06,9810
2005-10-07,9730
2005-10-10,9590
2005-10-11,9500
2005-10-12,9680
2005-10-13,9840
2005-10-14,10300
2005-10-15,10300
2005-10-17,10260
2005-10-18,10220
2005-10-19,10420
2005-10-20,10420
2005-10-21,10470
2005-10-24,10200
2005-10-25,10300
2005-10-26,10230
2005-10-27,9930
2005-10-28,9730
2005-10-31,9100
2005-11-01,8960
2005-11-02,8810
2005-11-03,8760
2005-11-04,7960
2005-11-05,7960
2005-11-07,7940
2005-11-08,7740
2005-11-09,7460
2005-11-10,6760
2005-11-11,6180
2005-11-14,5940
2005-11-15,5780
2005-11-16,5700
2005-11-17,5580
2005-11-18,5680
2005-11-21,5940
2005-11-22,5920
2005-11-23,5920
2005-11-24,5980
2005-11-25,6080
2005-11-28,6140
2005-11-29,6140
2005-11-30,6040
2005-12-02,5960
2005-12-05,7380
2005-12-06,7380
2005-12-07,6860
2005-12-08,6860
2005-12-09,6940
2005-12-10,6940
2005-12-12,6820
2005-12-13,6920
2005-12-14,6820
2005-12-15,7040
2005-12-16,7440
2005-12-19,7620
2005-12-20,7760
2005-12-21,8020
2005-12-22,8020
2005-12-23,8020
2005-12-26,6920
2005-12-27,6820
2005-12-28,6660
2005-12-29,6520
2005-12-30,6620
2006-01-02,6710
2006-01-03,6750
2006-01-04,6750
2006-01-05,6660
2006-01-06,6490
2006-01-09,6260
2006-01-10,6160
2006-01-11,6160
2006-01-12,6160
2006-01-13,6090
2006-01-15,6090
2006-01-16,6030
2006-01-17,6030
2006-01-18,5890
2006-01-19,5890
2006-01-20,5870
2006-01-23,5670
2006-01-24,5670
2006-01-25,5670
2006-01-26,5770
2006-01-27,5770
2006-01-31,5770
2006-02-01,5820
2006-02-02,5820
2006-02-03,5960
2006-02-06,6100
2006-02-07,6740
2006-02-08,7040
2006-02-09,7040
2006-02-10,7000
2006-02-13,7080
2006-02-14,6920
2006-02-15,6920
2006-02-16,6840
2006-02-17,6740
2006-02-20,6920
2006-02-21,7080
2006-02-22,6960
2006-02-23,7060
2006-02-24,7060
2006-02-27,7160
2006-02-28,7300
2006-03-02,7500
2006-03-03,7640
2006-03-06,7740
2006-03-07,8020
2006-03-08,8180
2006-03-09,8480
2006-03-10,8480
2006-03-13,8560
2006-03-14,8420
2006-03-15,8480
2006-03-16,8480
2006-03-17,8520
2006-03-20,8520
2006-03-21,8520
2006-03-22,8520
2006-03-23,8660
2006-03-24,8660
2006-03-27,8660
2006-03-28,8660
2006-03-29,8620
2006-03-30,8720
2006-03-31,8720
2006-04-03,8760
2006-04-04,8800
2006-04-05,8940
2006-04-06,9000
2006-04-07,8900
2006-04-10,8500
2006-04-11,7770
2006-04-12,7830
2006-04-13,7800
2006-04-14,7750
2006-04-17,7560
2006-04-18,7560
2006-04-19,7560
2006-04-20,7530
2006-04-21,7500
2006-04-24,7480
2006-04-25,7500
2006-04-26,7356
2006-04-27,7356
2006-04-28,7389
2006-05-02,7175
2006-05-03,7175
2006-05-04,7175
2006-05-08,7129
2006-05-09,7129
2006-05-10,7129
2006-05-11,7086
2006-05-12,6450
2006-05-15,6040
2006-05-16,5840
2006-05-17,5800
2006-05-18,5700
2006-05-19,5700
2006-05-22,5380
2006-05-23,5320
2006-05-24,5200
2006-05-25,5200
2006-05-26,4700
2006-05-29,4280
2006-05-30,4120
2006-06-01,3960
2006-06-02,3720
2006-06-05,3720
2006-06-07,3420
2006-06-08,3400
2006-06-09,3500
2006-06-12,3460
2006-06-13,3460
2006-06-14,3400
2006-06-15,3420
2006-06-16,3420
2006-06-19,3320
2006-06-20,3360
2006-06-21,3420
2006-06-22,3480
2006-06-23,3400
2006-06-26,3200
2006-06-27,2980
2006-06-28,2820
2006-06-29,2560
2006-06-30,2720
2006-07-03,2780
2006-07-04,2860
2006-07-05,2920
2006-07-06,2940
2006-07-07,2940
2006-07-10,3080
2006-07-11,3320
2006-07-12,3340
2006-07-13,3140
2006-07-14,3180
2006-07-18,5220
2006-07-19,5040
2006-07-20,5040
2006-07-21,4780
2006-07-24,4650
2006-07-25,4620
2006-07-26,4670
2006-07-27,5180
2006-07-28,5180
2006-07-31,5810
2006-08-01,5810
2006-08-02,6500
2006-08-03,6563
2006-08-04,7183
2006-08-07,8060
2006-08-08,8700
2006-08-09,8780
2006-08-10,8600
2006-08-11,8500
2006-08-14,8540
2006-08-16,8980
2006-08-17,9460
2006-08-18,9800
2006-08-21,11300
2006-08-22,11800
2006-08-23,11700
2006-08-24,11660
2006-08-25,12000
2006-08-28,11660
2006-08-29,11320
2006-08-30,11420
2006-08-31,11420
2006-09-01,11600
2006-09-04,11700
2006-09-05,12000
2006-09-06,12100
2006-09-07,11700
2006-09-08,11500
2006-09-11,11900
2006-09-12,11600
2006-09-13,11500
2006-09-14,11500
2006-09-15,11200
2006-09-18,11400
2006-09-19,11800
2006-09-20,11600
2006-09-21,11300
2006-09-22,10800
2006-09-25,9620
2006-09-26,8840
2006-09-27,8480
2006-09-28,7940
2006-09-29,7700
2006-09-30,7700
2006-10-02,6980
2006-10-04,6980
2006-10-09,6020
2006-10-10,5040
2006-10-11,4340
2006-10-12,4040
2006-10-13,3940
2006-10-16,3720
2006-10-17,3360
2006-10-18,3240
2006-10-19,3180
2006-10-20,3110
2006-10-23,2940
2006-10-24,2950
2006-10-25,2800
2006-10-26,2730
2006-10-27,2610
2006-10-30,2510
2006-10-31,2450
2006-11-01,2490
2006-11-02,2460
2006-11-03,2460
2006-11-06,2470
2006-11-07,2560
2006-11-08,2850
2006-11-09,2788
2006-11-10,2913
2006-11-13,3020
2006-11-14,2660
2006-11-15,2620
2006-11-16,2720
2006-11-20,3180
2006-11-21,3040
2006-11-22,3120
2006-11-23,3340
2006-11-24,3460
2006-11-27,3540
2006-11-28,3900
2006-11-29,3860
2006-11-30,3960
2006-12-04,3760
2006-12-05,3640
2006-12-06,3540
2006-12-07,3460
2006-12-08,3880
2006-12-11,3860
2006-12-12,3760
2006-12-13,3640
2006-12-14,3540
2006-12-15,3540
2006-12-18,3420
2006-12-19,3320
2006-12-20,3240
2006-12-21,3220
2006-12-22,3300
2006-12-25,3300
2006-12-26,3360
2006-12-27,3360
2006-12-28,3380
2006-12-29,3380
2007-01-02,3320
2007-01-03,3200
2007-01-04,3200
2007-01-05,3240
2007-01-08,3240
2007-01-09,3080
2007-01-10,2980
2007-01-11,2940
2007-01-12,2920
2007-01-15,2900
2007-01-16,2811
2007-01-17,2744
2007-01-18,2700
2007-01-19,2656
2007-01-22,2580
2007-01-23,2580
2007-01-24,2460
2007-01-25,2320
2007-01-26,2280
2007-01-29,2320
2007-01-30,2360
2007-01-31,2360
2007-02-01,2320
2007-02-02,2340
2007-02-05,2340
2007-02-06,2340
2007-02-07,2340
2007-02-08,2320
2007-02-09,2300
2007-02-12,2080
2007-02-13,2040
2007-02-14,2040
2007-02-15,2120
2007-02-16,2240
2007-02-20,2240
2007-02-21,2380
2007-02-22,2520
2007-02-23,2440
2007-02-26,2340
2007-02-27,2340
2007-02-28,2380
2007-03-02,2300
2007-03-05,2300
2007-03-06,2420
2007-03-07,2460
2007-03-08,2500
2007-03-09,2420
2007-03-12,2380
2007-03-13,2380
2007-03-14,2380
2007-03-15,2380
2007-03-16,2580
2007-03-19,2720
2007-03-20,2680
2007-03-21,2820
2007-03-22,2920
2007-03-23,2920
2007-03-26,3180
2007-03-27,3220
2007-03-28,3140
2007-03-29,3020
2007-03-30,3140
2007-04-02,3100
2007-04-03,3180
2007-04-04,3180
2007-04-05,3180
2007-04-06,3100
2007-04-09,3020
2007-04-10,2980
2007-04-11,3160
2007-04-12,3160
2007-04-13,3020
2007-04-16,3080
2007-04-17,3120
2007-04-18,3260
2007-04-19,3340
2007-04-20,3022
2007-04-23,3033
2007-04-24,3011
2007-04-25,3044
2007-04-26,3100
2007-04-27,3040
2007-04-30,3010
2007-05-02,2880
2007-05-03,2880
2007-05-04,2770
2007-05-07,2680
2007-05-08,2570
2007-05-09,2480
2007-05-10,2533
2007-05-11,2460
2007-05-14,2878
2007-05-15,2800
2007-05-16,2856
2007-05-17,2878
2007-05-18,2900
2007-05-21,2744
2007-05-22,2756
2007-05-23,2833
2007-05-25,2789
2007-05-28,2678
2007-05-29,2478
2007-05-30,2478
2007-05-31,2478
2007-06-01,2500
2007-06-04,2600
2007-06-05,2750
2007-06-07,2960
2007-06-08,3000
2007-06-11,3160
2007-06-12,3160
2007-06-13,3220
2007-06-14,3220
2007-06-15,3320
2007-06-18,3420
2007-06-19,3600
2007-06-20,3960
2007-06-21,4860
2007-06-22,6560
2007-06-25,6260
2007-06-26,5560
2007-06-27,5220
2007-06-28,5200
2007-06-29,5280
2007-07-02,6360
2007-07-03,6060
2007-07-04,6060
2007-07-05,5860
2007-07-06,5700
2007-07-09,5400
2007-07-10,5300
2007-07-11,5060
2007-07-12,5360
2007-07-13,5740
2007-07-16,5770
2007-07-18,5820
2007-07-19,5770
2007-07-20,5910
2007-07-23,6100
2007-07-24,6150
2007-07-25,6150
2007-07-26,5940
2007-07-27,5880
2007-07-30,5733
2007-07-31,5950
2007-08-01,6120
2007-08-02,5760
2007-08-03,5860
2007-08-06,5560
2007-08-07,5460
2007-08-08,5560
2007-08-09,5360
2007-08-10,5160
2007-08-13,5560
2007-08-14,5300
2007-08-16,4920
2007-08-17,5220
2007-08-20,6020
2007-08-21,6180
2007-08-22,6200
2007-08-23,6660
2007-08-24,6660
2007-08-27,6880
2007-08-28,7100
2007-08-29,7180
2007-08-30,7500
2007-08-31,7040
2007-09-03,8300
2007-09-04,8020
2007-09-05,8120
2007-09-06,8400
2007-09-07,8320
2007-09-10,8960
2007-09-11,9380
2007-09-12,9600
2007-09-13,9600
2007-09-14,10020
2007-09-17,11000
2007-09-18,10500
2007-09-19,11000
2007-09-20,10800
2007-09-21,10800
2007-09-27,10800
2007-09-28,10400
2007-10-01,9200
2007-10-02,8500
2007-10-04,7700
2007-10-05,7600
2007-10-08,8600
2007-10-09,8900
2007-10-10,8960
2007-10-11,9100
2007-10-12,8820
2007-10-15,9400
2007-10-16,9860
2007-10-17,9960
2007-10-18,9500
2007-10-19,9660
2007-10-22,10600
2007-10-23,10600
2007-10-24,10800
2007-10-25,10800
2007-10-26,10600
2007-10-29,10100
2007-10-30,9900
2007-10-31,9400
2007-11-01,9140
2007-11-02,8800
2007-11-05,8430
2007-11-06,8300
2007-11-07,8030
2007-11-08,7700
2007-11-09,7330
2007-11-12,7189
2007-11-13,6813
2007-11-14,7567
2007-11-15,7567
2007-11-16,7650
2007-11-19,8100
2007-11-20,8100
2007-11-21,8100
2007-11-22,8200
2007-11-23,8460
2007-11-26,8460
2007-11-27,8160
2007-11-28,7420
2007-11-29,7220
2007-11-30,7380
2007-12-03,7320
2007-12-04,6840
2007-12-05,6780
2007-12-06,6680
2007-12-07,6680
2007-12-10,6580
2007-12-11,6580
2007-12-12,6380
2007-12-13,6340
2007-12-14,6440
2007-12-17,6360
2007-12-18,6160
2007-12-20,6160
2007-12-21,6060
2007-12-24,6000
2007-12-26,5800
2007-12-27,5540
2007-12-28,5540
2007-12-31,5640
2008-01-02,5740
2008-01-03,5740
2008-01-04,5560
2008-01-07,4800
2008-01-08,4750
2008-01-09,4750
2008-01-10,4600
2008-01-11,4600
2008-01-14,4725
2008-01-15,4563
2008-01-16,4463
2008-01-17,4463
2008-01-18,4625
2008-01-21,4650
2008-01-22,4650
2008-01-23,4713
2008-01-24,4775
2008-01-25,4650
2008-01-28,4557
2008-01-29,4386
2008-01-30,4243
2008-01-31,4280
2008-02-01,4280
2008-02-04,4580
2008-02-05,4880
2008-02-11,4900
2008-02-12,4883
2008-02-13,4717
2008-02-14,4760
2008-02-15,4840
2008-02-18,4860
2008-02-19,4920
2008-02-20,4920
2008-02-21,4640
2008-02-22,4420
2008-02-25,4380
2008-02-26,4460
2008-02-27,4460
2008-02-28,4460
2029-02-01,4640
2008-03-03,4640
2008-03-04,4540
2008-03-05,4540
2008-03-06,4300
2008-03-07,4300
2008-03-10,4320
2008-03-11,4575
2008-03-12,4420
2008-03-13,4420
2008-03-14,4420
2008-03-17,4720
2008-03-18,4620
2008-03-19,4420
2008-03-20,4420
2008-03-21,4420
2008-03-24,4780
2008-03-25,5020
2008-03-26,5400
2008-03-27,5240
2008-03-28,5140
2008-03-31,5860
2008-04-01,6060
2008-04-02,6240
2008-04-03,6240
2008-04-04,5940
2008-04-07,6040
2008-04-08,5840
2008-04-10,5580
2008-04-11,5560
2008-04-14,5600
2008-04-15,5600
2008-04-16,5640
2008-04-17,5440
2008-04-18,5040
2008-04-21,4580
2008-04-22,4580
2008-04-23,4580
2008-04-24,4380
2008-04-25,4040
2008-04-28,3930
2008-04-29,3940
2008-04-30,4200
2008-05-02,3980
2008-05-06,4000
2008-05-07,3900
2008-05-08,3860
2008-05-09,3860
2008-05-13,4030
2008-05-14,3980
2008-05-15,4130
2008-05-16,4210
2008-05-19,4220
2008-05-20,4140
2008-05-21,4040
2008-05-22,3990
2008-05-23,3990
2008-05-26,3889
2008-05-27,3889
2008-05-28,3856
2008-05-29,3667
2008-05-30,3444
2008-06-02,3438
2008-06-03,3060
2008-06-04,3100
2008-06-05,3100
2008-06-09,3460
2008-06-10,3560
2008-06-11,3560
2008-06-12,3400
2008-06-13,3300
2008-06-16,3400
2008-06-17,3500
2008-06-18,3960
2008-06-19,4800
2008-06-20,4440
2008-06-23,3680
2008-06-24,3500
2008-06-25,3100
2008-06-26,2920
2008-06-27,2940
2008-06-30,3000
2008-07-01,2920
2008-07-02,3020
2008-07-03,2720
2008-07-04,2680
2008-07-07,2820
2008-07-08,3000
2008-07-09,3000
2008-07-10,2840
2008-07-11,2980
2008-07-14,3400
2008-07-15,3489
2008-07-16,3356
2008-07-17,3256
2008-07-18,3363
2008-07-21,3233
2008-07-22,3440
2008-07-23,3500
2008-07-24,3600
2008-07-25,3860
2008-07-28,4360
2008-07-29,4460
2008-07-30,4700
2008-07-31,4900
2008-08-01,4900
2008-08-04,5480
2008-08-05,6000
2008-08-06,6400
2008-08-07,6300
2008-08-08,6340
2008-08-11,6200
2008-08-12,6020
2008-08-13,6060
2008-08-14,6680
2008-08-18,6500
2008-08-19,6400
2008-08-20,6200
2008-08-21,6200
2008-08-22,6200
2008-08-25,6060
2008-08-26,6160
2008-08-27,6300
2008-08-28,6680
2008-08-29,6580
2008-09-01,6840
2008-09-02,7020
2008-09-03,6420
2008-09-04,6240
2008-09-05,6440
2008-09-08,6200
2008-09-09,5800
2008-09-10,5500
2008-09-11,5500
2008-09-12,5400
2008-09-16,5400
2008-09-17,5500
2008-09-18,5140
2008-09-19,4660
2008-09-22,4340
2008-09-23,4300
2008-09-24,4240
2008-09-25,3740
2008-09-26,3600
2008-09-29,3600
2008-09-30,3400
2008-10-01,3400
2008-10-02,3400
2008-10-06,3700
2008-10-07,3820
2008-10-08,3820
2008-10-09,3660
2008-10-10,3660
2008-10-13,3860
2008-10-14,3900
2008-10-15,3940
2008-10-16,3920
2008-10-17,3820
2008-10-20,3860
2008-10-21,4040
2008-10-22,3760
2008-10-23,3980
2008-10-24,3880
2008-10-27,3680
2008-10-28,3680
2008-10-29,3400
2008-10-30,3460
2008-10-31,3460
2008-11-03,3740
2008-11-04,3740
2008-11-05,3740
2008-11-06,3640
2008-11-07,3600
2008-11-10,3480
2008-11-11,3480
2008-11-12,3480
2008-11-13,3390
2008-11-14,3540
2008-11-17,3620
2008-11-18,3790
2008-11-19,3870
2008-11-20,4640
2008-11-21,4900
2008-11-24,4800
2008-11-25,4500
2008-11-26,4520
2008-11-27,4420
2008-11-28,4500
2008-12-02,3960
2008-12-03,3740
2008-12-04,3960
2008-12-05,4060
2008-12-08,4360
2008-12-09,4160
2008-12-10,3860
2008-12-11,3860
2008-12-12,3900
2008-12-15,3860
2008-12-16,3600
2008-12-17,3360
2008-12-18,3360
2008-12-19,3360
2008-12-22,3700
2008-12-23,3660
2008-12-24,3860
2008-12-26,3720
2008-12-29,3860
2008-12-30,3860
2008-12-31,3960
2009-01-02,4060
2009-01-05,4060
2009-01-06,3960
2009-01-07,3960
2009-01-08,3900
2009-01-09,3900
2009-01-12,4000
2009-01-13,4100
2009-01-14,4000
2009-01-15,4063
2009-01-16,4000
2009-01-19,3950
2009-01-20,3950
2009-01-21,3800
2009-01-22,3800
2009-01-23,3700
2009-01-28,3700
2009-01-29,3700
2009-01-30,3700
2009-02-02,3700
2009-02-03,3700
2009-02-04,3740
2009-02-05,3700
2009-02-06,3860
2009-02-09,3800
2009-02-10,3700
2009-02-11,3700
2009-02-12,3660
2009-02-13,3800
2009-02-16,3800
2009-02-17,3960
2009-02-18,3960
2009-02-19,4060
2009-02-20,4000
2009-02-23,4200
2009-02-24,4200
2009-02-25,4300
2009-02-26,4600
2009-02-27,4760
2009-03-02,5100
2009-03-03,5400
2009-03-04,5900
2009-03-05,5900
2009-03-06,6000
2009-03-09,6000
2009-03-10,6000
2009-03-11,5900
2009-03-12,5800
2009-03-13,5900
2009-03-16,6100
2009-03-17,6000
2009-03-18,6100
2009-03-19,6200
2009-03-20,6700
2009-03-23,6600
2009-03-24,6500
2009-03-25,6700
2009-03-26,6700
2009-03-27,7000
2009-03-30,7200
2009-03-31,7500
2009-04-01,7500
2009-04-02,8300
2009-04-03,8700
2009-04-06,9040
2009-04-07,9500
2009-04-08,9700
2009-04-09,9800
2009-04-10,10000
2009-04-13,11000
2009-04-14,11400
2009-04-15,12000
2009-04-16,12100
2009-04-17,12100
2009-04-20,12300
2009-04-21,12300
2009-04-22,12400
2009-04-23,12600
2009-04-24,13000
2009-04-27,14600
2009-04-28,15000
2009-04-29,15200
2009-04-30,15600
2009-05-04,14200
2009-05-06,14700
2009-05-07,14900
2009-05-08,14900
2009-05-11,13200
2009-05-12,13000
2009-05-13,13000
2009-05-14,12000
2009-05-15,10000
2009-05-18,8400
2009-05-19,7800
2009-05-20,7200
2009-05-21,7000
2009-05-22,7000
2009-05-25,7100
2009-05-26,6500
2009-05-27,6200
2009-05-28,6200
2009-05-29,5600
2009-06-01,5400
2009-06-02,5200
2009-06-03,5400
2009-06-04,5300
2009-06-05,5000
2009-06-08,5000
2009-06-09,5000
2009-06-10,4700
2009-06-11,4500
2009-06-12,4000
2009-06-15,3900
2009-06-16,3600
2009-06-17,3400
2009-06-18,3500
2009-06-19,3600
2009-06-22,4000
2009-06-23,3940
2009-06-24,3800
2009-06-25,3600
2009-06-26,3500
2009-06-29,3800
2009-06-30,3800
2009-07-01,4200
2009-07-02,4300
2009-07-03,4300
2009-07-06,4200
2009-07-07,4200
2009-07-08,4200
2009-07-09,4400
2009-07-10,4700
2009-07-13,4700
2009-07-14,4700
2009-07-15,4600
2009-07-16,4450
2009-07-17,4350
2009-07-20,4650
2009-07-21,4650
2009-07-22,4800
2009-07-23,5100
2009-07-24,5400
2009-07-27,6000
2009-07-28,5800
2009-07-29,5600
2009-07-30,6000
2009-07-31,6700
2009-08-03,6600
2009-08-04,6300
2009-08-05,6200
2009-08-06,6500
2009-08-07,6800
2009-08-10,7100
2009-08-11,7300
2009-08-12,7000
2009-08-13,6900
2009-08-14,6800
2009-08-17,7000
2009-08-18,7100
2009-08-19,6800
2009-08-20,6900
2009-08-21,6900
2009-08-24,6800
2009-08-25,6900
2009-08-26,6500
2009-08-27,6600
2009-08-28,7300
2009-08-31,7500
2009-09-01,7200
2009-09-02,6600
2009-09-03,6400
2009-09-04,6600
2009-09-07,7100
2009-09-08,7200
2009-09-09,7100
2009-09-10,6800
2009-09-11,6700
2009-09-14,6800
2009-09-15,6800
2009-09-16,6800
2009-09-17,6800
2009-09-18,6700
2009-09-21,6800
2009-09-22,7000
2009-09-23,7100
2009-09-24,7000
2009-09-25,7000
2009-09-28,6900
2009-09-29,7000
2009-09-30,6400
2009-10-01,6100
2009-10-05,6000
2009-10-06,5800
2009-10-07,5700
2009-10-08,5300
2009-10-09,5000
2009-10-12,4500
2009-10-13,4000
2009-10-14,4000
2009-10-15,4000
2009-10-16,3800
2009-10-19,3800
2009-10-20,4000
2009-10-21,4000
2009-10-22,4000
2009-10-23,3900
2009-10-26,3900
2009-10-27,3800
2009-10-28,3500
2009-10-29,3300
2009-10-30,3100
2009-11-02,3300
2009-11-03,3300
2009-11-04,3400
2009-11-05,3400
2009-11-06,3000
2009-11-09,3000
2009-11-10,2900
2009-11-11,3100
2009-11-12,3200
2009-11-13,3470
2009-11-16,4020
2009-11-17,3750
2009-11-18,3550
2009-11-19,3550
2009-11-20,3760
2009-11-23,4000
2009-11-24,3900
2009-11-25,3760
2009-11-26,3900
2009-11-27,3940
2009-11-30,3860
2009-12-02,3600
2009-12-03,3700
2009-12-04,3820
2009-12-07,3820
2009-12-08,3720
2009-12-09,3420
2009-12-10,3400
2009-12-11,3400
2009-12-14,3600
2009-12-15,3600
2009-12-16,3600
2009-12-17,3500
2009-12-18,3400
2009-12-21,3400
2009-12-22,3400
2009-12-23,3600
2009-12-24,3600
2009-12-28,3700
2009-12-29,3900
2009-12-30,4300
2009-12-31,4100
2010-01-04,4420
2010-01-05,4600
2010-01-06,4940
2010-01-07,4940
2010-01-08,4860
2010-01-11,4720
2010-01-12,4720
2010-01-13,4720
2010-01-14,4720
2010-01-15,5060
2010-01-18,4880
2010-01-19,4780
2010-01-20,4970
2010-01-21,4870
2010-01-22,5110
2010-01-25,5110
2010-01-26,5070
2010-01-27,5070
2010-01-28,5200
2010-01-29,5500
2010-02-01,5800
2010-02-02,6400
2010-02-03,6800
2010-02-04,7000
2010-02-05,7200
2010-02-08,7700
2010-02-09,8000
2010-02-10,7900
2010-02-11,7900
2010-02-12,8400
2010-02-16,8000
2010-02-17,8400
2010-02-18,8300
2010-02-19,8900
2010-02-22,9000
2010-02-23,9000
2010-02-24,8800
2010-02-25,9000
2010-02-26,9100
2010-03-02,9100
2010-03-03,9300
2010-03-04,9800
2010-03-05,10000
2010-03-08,9800
2010-03-09,10200
2010-03-10,10300
2010-03-11,10300
2010-03-12,10300
2010-03-15,10100
2010-03-16,10300
2010-03-17,10700
2010-03-18,10500
2010-03-19,11000
2010-03-22,12000
2010-03-23,12400
2010-03-24,13400
2010-03-25,13700
2010-03-26,13600
2010-03-29,13600
2010-03-30,14200
2010-03-31,14600
2010-04-01,14800
2010-04-02,14800
2010-04-05,14600
2010-04-06,14600
2010-04-07,14600
2010-04-08,14600
2010-04-09,14400
2010-04-12,14200
2010-04-13,14200
2010-04-14,14000
2010-04-15,14000
2010-04-16,14400
2010-04-19,14400
2010-04-20,14200
2010-04-21,14200
2010-04-22,14100
2010-04-23,13400
2010-04-26,13400
2010-04-27,13200
2010-04-28,11800
2010-04-29,11400
2010-04-30,11600
